filename,duration,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_bandwidth_mean,zero_crossing_rate_mean,rms_mean,rms_std,tempo,onset_density,detected_key,key_confidence,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,chroma_C_mean,chroma_C#_mean,chroma_D_mean,chroma_D#_mean,chroma_E_mean,chroma_F_mean,chroma_F#_mean,chroma_G_mean,chroma_G#_mean,chroma_A_mean,chroma_A#_mean,chroma_B_mean,tonnetz_1_mean,tonnetz_2_mean,tonnetz_3_mean,tonnetz_4_mean,tonnetz_5_mean,tonnetz_6_mean,energy_range,brightness_range,avg_phase_duration,phase_duration_std,has_climax,has_breakdown,has_build_up,structural_complexity,energy_progression,brightness_progression,mood_descriptors,primary_mood,mood_confidence,character_tags,primary_character,character_confidence,num_phases,phase_analysis_available
01_231020_0001_TR11.wav,409.5000,1298.3800,928.5600,2407.3400,1775.1200,0.0340,0.0470,0.0160,95.7000,1.4360,G#,0.4810,-377.0476,80.4605,190.8777,42.5950,-6.5589,40.7346,4.2072,20.1124,20.4020,12.8262,11.3971,10.9730,-0.1064,12.8496,-5.9622,10.4101,-4.9007,9.0320,-1.8965,8.5179,0.9982,13.5844,-2.7728,10.8427,-4.8933,7.6220,0.4240,0.3210,0.3580,0.3650,0.4040,0.3840,0.2990,0.4720,0.4810,0.3600,0.3110,0.3680,-0.0680,0.2420,0.1260,0.2680,-0.0080,0.0230,0.1416,4997.5800,15.1700,4.9100,True,False,True,7.0000,0.0000,stable,"organic, pensive, crystalline, warm, melodic, driving, droning, velvet, silky, fibrous, wooden, plastic, spongy, gelatinous, powdery, melancholic, nostalgic, serene, mysterious, brooding, hopeful, longing, contemplative, yearning, introspective, wistful, compassionate, pulsating, undulating, rippling, flowing, decelerating, pendular, intimate, panoramic, rubato, legato, ritardando, tenuto, fermata, oceanic, glacial, pastoral, eclipse",pensive,1.0000,"analog_synth, mellotron, am_synth, granular_synth, wavetable_synth, physical_modeling, sampler, subtractive_synth, additive_synth, modular_synth, string_machine, organ, piano, choir, brass, woodwind, pad_synth, arp_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, wooden_texture, fabric_texture, waxy_texture, rubbery_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, compressed, filtered, pitched, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,27,True
01_231121_0001_TR11.wav,179.7200,2313.8100,2545.3800,3626.7400,4169.1500,0.0390,0.0070,0.0050,79.5000,1.2300,B,0.7360,-533.6912,56.6395,111.2409,51.9866,47.2866,21.5206,12.4857,17.6453,17.4177,10.1702,16.4319,8.1168,11.2613,5.9876,2.6427,7.7528,5.9802,4.7270,4.5101,4.8923,4.4896,4.4267,-0.6477,7.5635,2.2956,5.7360,0.6210,0.6380,0.6940,0.6610,0.5640,0.5570,0.6890,0.5340,0.4940,0.5670,0.5950,0.7360,0.2920,0.1740,0.2410,-0.2320,-0.0170,-0.0830,0.0337,8310.7140,35.9400,51.5700,False,True,False,4.0000,0.0000,brightening,"spacey, synthetic, atmospheric, crystalline, nebulous, vaporous, translucent, expansive, panoramic",synthetic,0.9630,"analog_synth, digital_synth, acoustic_instrument, granular_synth, drum_machine, sampler, subtractive_synth, additive_synth, modular_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, gaseous_texture, sandy_texture, ceramic_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,5,True
01_240219_0001_TR11.wav,358.3000,1490.2900,870.3400,2447.9600,3274.0800,0.0230,0.0090,0.0060,191.4000,2.7270,A,0.7910,-564.4442,45.0388,139.4269,28.8311,41.2071,19.6001,28.6910,10.2788,39.7775,9.3898,26.6112,10.6937,6.3907,10.5726,0.2431,10.1084,2.7601,10.4635,4.6956,11.6493,-1.4317,10.5551,-6.5310,11.1110,-3.3530,8.8523,0.2920,0.3150,0.5200,0.3580,0.3710,0.3590,0.3110,0.3360,0.5600,0.7910,0.5310,0.3440,0.2690,-0.1340,-0.2250,-0.1910,-0.0100,0.1730,0.1319,3832.4040,12.8000,3.4200,True,False,True,3.0000,0.0000,stable,"oozy, atmospheric, warm, percussive",oozy,0.9170,"analog_synth, acoustic_instrument, granular_synth, sampler, subtractive_synth, additive_synth, modular_synth, organ, piano, pad_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, gaseous_texture, sandy_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,28,True
2020 winter chills.aif,403.5000,1818.8900,1340.0000,3198.3200,3054.8900,0.0270,0.0180,0.0080,123.0000,2.0170,F,0.4950,-463.5535,103.8210,152.9233,33.6964,26.8421,29.0470,-1.2736,23.6499,-9.5982,21.4625,-4.4426,16.6707,-4.9707,11.7592,-0.7808,13.0576,-4.2974,10.7784,2.0292,12.7377,2.2613,12.7549,2.1809,12.8384,5.3426,14.1300,0.1380,0.1260,0.1350,0.2300,0.3780,0.4950,0.4600,0.2350,0.1800,0.1230,0.1140,0.1280,-0.0040,-0.0370,-0.0690,0.0380,-0.0090,-0.0020,0.1406,10692.8220,16.8100,8.4600,True,False,True,4.0000,0.0000,brightening,"synthetic, droning, nebulous, vaporous, powdery, serene, drifting, expansive, desert, glacial",synthetic,0.9630,"analog_synth, acoustic_instrument, granular_synth, drum_machine, sampler, subtractive_synth, additive_synth, modular_synth, piano, pad_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, gaseous_texture, sandy_texture, ceramic_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,24,True
2021 02 28 station by the bay.aif,531.0000,2020.8500,820.7700,3665.9200,3291.3500,0.0340,0.0570,0.0260,120.2000,1.9590,E,0.4890,-270.1888,76.6202,161.1361,28.8881,0.8436,18.7747,15.8709,19.1527,0.4353,12.5553,5.0506,9.0013,0.5388,7.5576,5.3666,10.1813,1.0161,7.6729,-2.3242,10.6562,-1.1869,10.1570,2.2582,7.9319,-3.6219,13.0104,0.3120,0.3520,0.4420,0.4670,0.4890,0.4450,0.3880,0.3690,0.3820,0.3530,0.3730,0.3700,0.0290,-0.0080,-0.0010,0.0080,0.0170,0.0080,0.1679,8316.0470,14.7500,5.7300,True,False,False,4.0000,0.0000,brightening,"organic, synthetic, pensive, exuberant, warm, melodic, driving, droning, granular, fibrous, metallic, ceramic, plastic, rubbery, hopeful, yearning, pulsating, undulating, oscillating, rippling, flowing, pendular, expansive, panoramic, rubato, accelerando, vibrato, fermata, ostinato, pastoral",expansive,1.0000,"analog_synth, digital_synth, acoustic_instrument, granular_synth, drum_machine, sampler, subtractive_synth, additive_synth, modular_synth, string_machine, piano, pad_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, gaseous_texture, sandy_texture, ceramic_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,36,True
2021 04 09 flipped tablas.aif,435.5000,1963.4500,1262.0400,3663.5800,3284.2100,0.0310,0.0260,0.0240,132.5000,2.1610,D,0.7480,-428.3468,63.5177,115.9027,34.4897,21.5129,23.2395,17.7986,15.7270,8.4047,16.0575,9.7466,11.9553,4.3062,9.8852,1.5537,9.4583,-1.4346,10.8497,-0.9204,10.2997,2.7366,9.3398,6.1133,9.4148,10.4792,12.3671,0.2290,0.3790,0.7480,0.3740,0.2780,0.2990,0.3100,0.3250,0.3290,0.2890,0.2460,0.2640,0.0130,0.0740,0.0420,-0.0490,-0.0230,-0.0110,0.2619,2874.6590,12.4400,3.2300,True,False,True,3.0000,0.0000,stable,"organic, synthetic, droning, nebulous, silky, granular, fibrous, powdery, serene, longing, contemplative, rippling, drifting, accelerating, decelerating, expansive, accelerando, fermata, desert, glacial",synthetic,0.9630,"analog_synth, acoustic_instrument, granular_synth, drum_machine, sampler, subtractive_synth, additive_synth, modular_synth, string_machine, piano, pad_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, gaseous_texture, sandy_texture, ceramic_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,35,True
2021 04 18 grampy rabbit.aif,526.0000,926.4500,1233.1700,1243.6600,2162.0500,0.0150,0.1170,0.0460,57.4000,0.9330,D,0.6970,-297.7108,49.5876,194.8056,24.1369,43.6674,35.9443,14.6424,22.0090,18.9531,11.5660,19.7516,10.3708,8.6869,8.6398,1.3836,8.1752,1.6149,7.4247,-0.1436,6.7826,0.2702,6.8068,-0.5255,7.6142,-0.4115,7.7611,0.6100,0.6350,0.6970,0.6300,0.6350,0.6340,0.5900,0.5430,0.5640,0.5530,0.5380,0.5780,-0.0380,-0.0190,-0.0170,-0.0760,-0.0160,0.0190,0.1395,12429.1020,18.7900,10.2200,True,False,True,4.0000,0.0000,brightening,"crystalline, warm, driving, percussive, droning, molten, wooden, undulating, rubato, tenuto, oceanic",tenuto,0.9630,"analog_synth, acoustic_instrument, granular_synth, physical_modeling, sampler, modular_synth, string_machine, organ, piano, choir, woodwind, pad_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, gaseous_texture, wooden_texture, fabric_texture, sandy_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,28,True
2021 04 24 instead of.aif,958.5000,1742.7800,743.0800,3133.7400,2934.7800,0.0210,0.1300,0.0500,129.2000,2.1640,D,0.5800,-194.1631,69.1100,173.2090,24.6898,-7.5064,19.4471,23.4224,12.7234,0.6600,9.0890,17.0291,8.4644,0.7509,8.5360,7.8477,7.1450,-1.8029,7.4400,2.9944,6.1767,1.7754,6.2626,0.4089,6.8544,1.5897,5.9579,0.5140,0.5070,0.5800,0.5330,0.4810,0.4700,0.4740,0.4880,0.4790,0.4810,0.5110,0.4960,-0.0230,0.1090,0.0720,0.0040,0.0180,0.0180,0.2960,2234.2830,12.9500,3.0200,True,False,True,5.0000,0.0000,stable,"synthetic, tense, exuberant, warm, percussive, droning, rubbery, euphoric, triumphant, rebellious, pulsating, oscillating, spiraling, accelerating, expansive, claustrophobic, dimensional, fractal, accelerando, ostinato, tropical",expansive,1.0000,"analog_synth, acoustic_instrument, granular_synth, wavetable_synth, drum_machine, sampler, subtractive_synth, additive_synth, modular_synth, piano, brass, pad_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, gaseous_texture, sandy_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,74,True
2021 04 chime time.aif,288.5000,945.1500,843.2400,1368.6900,1972.1600,0.0170,0.0460,0.0330,78.3000,1.2720,D,0.6370,-427.8447,82.9808,166.7940,36.7737,44.1732,45.9169,14.3502,14.9899,-2.1797,13.2352,-3.4668,11.2597,-2.3389,10.0887,0.0584,9.5758,-0.4209,8.5478,-2.1901,8.4455,-2.9807,8.5684,-2.1944,9.0103,-0.6807,9.6738,0.2090,0.3880,0.6370,0.3960,0.2620,0.2720,0.3620,0.4650,0.3300,0.2610,0.1770,0.1750,0.2930,0.3600,0.1960,-0.2420,-0.0530,-0.1030,0.2429,7251.3050,16.0300,7.0200,True,False,False,5.0000,0.0000,brightening,"organic, pensive, crystalline, warm, melodic, droning, velvet, silky, wooden, spongy, melancholic, brooding, hopeful, contemplative, introspective, compassionate, undulating, flowing, decelerating, cavernous, intimate, rubato, legato, ritardando, tenuto, fermata, oceanic, glacial, pastoral, eclipse",warm,1.0000,"analog_synth, mellotron, acoustic_instrument, granular_synth, physical_modeling, sampler, subtractive_synth, modular_synth, string_machine, organ, piano, choir, woodwind, pad_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, gaseous_texture, wooden_texture, fabric_texture, sandy_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,18,True
2021 05 01 unclearing.aif,1192.0000,1787.2700,826.3900,3180.3900,2694.8600,0.0280,0.2020,0.0690,123.0000,2.0390,B,0.5040,-153.3049,87.8157,178.9533,34.6503,-22.7773,23.8023,13.9495,15.0198,1.6542,10.2372,1.9857,6.7421,-3.1393,7.8117,-4.9773,8.1666,-6.8770,8.0160,-4.1822,8.3104,-5.6982,7.9637,-3.9224,13.1453,-2.3515,14.9139,0.4460,0.3650,0.3460,0.2700,0.3970,0.3640,0.4370,0.3810,0.4010,0.3000,0.3170,0.5040,0.1460,-0.0960,0.0090,0.1730,0.0380,-0.0150,0.3703,11849.2960,15.8900,11.2800,True,False,True,7.0000,0.0000,brightening,"synthetic, tense, exuberant, warm, percussive, droning, euphoric, triumphant, expansive",synthetic,0.9630,"analog_synth, acoustic_instrument, granular_synth, wavetable_synth, physical_modeling, drum_machine, sampler, subtractive_synth, additive_synth, modular_synth, piano, brass, pad_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, gaseous_texture, sandy_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,75,True
2021 05 02 gongs and bongs raw.aif,402.5000,2322.8100,1304.8800,4454.7600,3934.4400,0.0300,0.0380,0.0730,132.5000,2.2310,C#,0.6930,-424.2797,79.0428,87.9578,38.5466,21.4802,21.1158,11.3169,12.1262,5.4599,10.7143,3.3144,9.5792,1.0318,10.6776,-0.1779,11.3046,1.0026,13.2227,2.2621,13.8258,0.2105,10.3289,-0.5567,7.4279,0.5915,10.9529,0.5480,0.6930,0.5870,0.3850,0.2280,0.1920,0.2120,0.1340,0.1520,0.1890,0.2680,0.5150,-0.0270,0.1380,-0.0570,0.2050,0.0010,0.0810,0.3336,6062.3110,13.8800,4.4100,True,False,False,2.0000,0.0000,brightening,"organic, synthetic, exuberant, warm, droning, opalescent, granular, ceramic, plastic, powdery, triumphant, yearning, undulating, rippling, drifting, accelerating, expansive, rubato, accelerando, fermata, desert, mirage",synthetic,0.9630,"analog_synth, digital_synth, percussive_instrument, acoustic_instrument, granular_synth, drum_machine, sampler, additive_synth, modular_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, gaseous_texture, sandy_texture, ceramic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,29,True
2021 07 10 tristar tribute.aif,232.0000,1606.5400,362.3500,2676.7700,2237.6600,0.0360,0.3550,0.0830,136.0000,2.2280,C#,0.5620,-75.3186,67.2587,204.2556,28.8777,-40.4437,15.3060,3.4666,7.5402,-13.0062,7.0792,-1.6013,8.7725,-9.2180,6.9674,-3.1208,5.9216,0.5957,6.6414,3.0116,5.6528,1.1611,5.7425,1.2977,5.6403,0.8995,5.8350,0.3650,0.5620,0.4210,0.4040,0.3080,0.3640,0.4360,0.3880,0.3730,0.3260,0.5290,0.3440,-0.1770,-0.1130,0.0240,-0.1260,0.0410,0.0410,0.3687,1490.1850,12.8900,3.2000,True,False,True,6.0000,0.0000,stable,"synthetic, tense, exuberant, warm, percussive, droning, euphoric, triumphant, pulsating, oscillating, rippling, accelerating, expansive, accelerando, ostinato",synthetic,0.9630,"analog_synth, acoustic_instrument, fm_synth, granular_synth, wavetable_synth, physical_modeling, drum_machine, sampler, subtractive_synth, additive_synth, modular_synth, string_machine, organ, piano, brass, woodwind, pad_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, mechanical_texture, liquid_texture, gaseous_texture, sandy_texture, waxy_texture, rubbery_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,18,True
2021 08 28 in cv 1st experiment.aif,846.0000,2076.0900,1073.5000,3749.7300,2844.1700,0.0460,0.0970,0.0590,136.0000,2.2100,E,0.5500,-230.4840,79.3140,167.0424,52.9435,-19.7577,27.9731,2.0186,17.0985,-10.6226,14.4237,0.1428,14.3054,-6.0542,9.0524,-6.7609,10.3779,-2.7961,7.7244,-0.3526,7.3659,0.0366,8.0101,1.5770,7.9360,-2.5119,7.9106,0.2870,0.2920,0.2250,0.2500,0.5500,0.5450,0.2840,0.2540,0.3190,0.2360,0.1790,0.1970,-0.0170,0.0710,-0.1750,-0.0180,-0.0150,-0.0200,0.2269,3315.8220,21.1500,22.4000,True,False,True,6.0000,0.0000,brightening,"synthetic, tense, exuberant, driving, percussive, droning, granular, metallic, ceramic, plastic, rubbery, anxious, playful, hopeful, yearning, rebellious, pulsating, undulating, oscillating, spiraling, flowing, accelerating, pendular, expansive, compressed, panoramic, dimensional, fractal, rubato, accelerando, vibrato, fermata, ostinato, tropical",accelerating,1.0000,"analog_synth, digital_synth, acoustic_instrument, granular_synth, wavetable_synth, drum_machine, sampler, subtractive_synth, additive_synth, modular_synth, string_machine, piano, brass, pad_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, smooth_texture, rough_texture, organic_texture, liquid_texture, gaseous_texture, sandy_texture, ceramic_texture, plastic_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, tape_saturated, tube_saturated, multiband_processed",sampler,1.0000,40,True
2021 10 02 under construction with the soma enner.aif,297.0000,3510.0300,2870.7900,7073.7200,4233.7600,0.0610,0.0070,0.0130,224.7000,3.5020,B,0.6250,-520.5668,91.8352,101.0948,71.3032,5.6437,37.1589,1.3628,19.4789,5.2269,12.1177,4.6442,11.3761,0.9925,11.0432,-1.1402,9.2241,-0.5001,8.2186,-0.0608,7.3151,1.4120,7.3106,2.9191,6.2979,3.1075,6.1631,0.5910,0.5100,0.5510,0.5620,0.5610,0.5000,0.5120,0.4630,0.5100,0.5180,0.5490,0.6250,0.0290,-0.0260,0.0550,0.0110,-0.0230,-0.0080,0.1033,10776.6200,18.5600,10.5700,False,False,True,4.0000,0.0000,brightening,"spacey, synthetic, tense, exuberant, glitchy, ethereal, atmospheric, percussive, translucent, euphoric, triumphant, ecstatic, spiraling, surging, accelerating, dimensional, accelerando",glitchy,0.9170,"analog_synth, digital_synth, mellotron, percussive_instrument, acoustic_instrument, granular_synth, wavetable_synth, drum_machine, sampler, additive_synth, modular_synth, lead_synth, rich_texture, pure_tone, bright_harmonics, warm_harmonics, rough_texture, organic_texture, gaseous_texture, glassy_texture, sandy_texture, reverbed, delayed, chorused, flanged, phased, distorted, compressed, filtered, pitched, ring_modulated, bit_crushed, multiband_processed",sampler,1.0000,16,True
